$id_lelang 		id_lelang
$Kegiatan 		Kegiatan
$Tgl_undangan 		Tgl_undangan
$Hps 			Hps
$Terbilang_hps 		Terbilang_hps
$Hari_bapp 		Hari_bapp
$Tgl_bapp 		Tgl_bapp
$Bln_bapp 		Bln_bapp
$Tgl_angka_bapp 	Tgl_angka_bapp
$Tgl_angka_bapp 	Tgl_angka_bapp
$Nilai_penawaran 	Nilai_penawaran
$Terbilang 		Terbilang
$Hari_bahep 		Hari_bahep
$Tgl_nahep 		Tgl_nahep
$Bln_bahep 		Bln_bahep
$Tgl_angka_bahep 	Tgl_angka_bahep
$Tgl_und_kla_nego 	Tgl_und_kla_nego
$Hari_kla_nego 		Hari_kla_nego
$Tgl_kla_nego 		Tgl_kla_nego
$Hari_bakn 		Hari_bakn
$Tgl_bakn 		Tgl_bakn
$Bln_bakn 		Bln_bakn
$Tgl_angka_bakn 	Tgl_angka_bakn
$Harga_nego 		Harga_nego
$Terbilang_nego 	Terbilang_nego
$Hari_bahpl 		Hari_bahpl
$Tgl_bahpl 		Tgl_bahpl
$Bln_bahpl 		Bln_bahpl
$Tgl_angka_bahpl 	Tgl_angka_bahpl
$Hari_bap_pemenang 	Hari_bap_pemenang
$Tgl_bap_pemenang	Tgl_bap_pemenang
$Bln_bap_pemenang 	Bln_bap_pemenang
$Tgl_angka_bap_pemenang Tgl_angka_bap_pemenang
$Masa_pemel 		Masa_pemel
$Terbilang_pemel 	Terbilang_pemel
$Pj 			Pj
$Lb 			Lb
$Hari_kontrak 		Hari_kontrak
$Tgl_kontrak 		Tgl_kontrak
$Bln_kontrak 		Bln_kontrak
$Tgl_angka_kontrak 	Tgl_angka_kontrak
$Masa_pelaksanaan 	Masa_pelaksanaan
$Terbilang_masa_pelaks 	Terbilang_masa_pelaks
$Waktu_pelaksanaan 	Waktu_pelaksanaan
$Tgl_baph 		Tgl_baph
$Hari_splspmk 		Hari_splspmk
$Tgl_splspmk 		Tgl_splspmk
$Bln_splspmk 		Bln_splspmk
$Tgl_angka_splspmk 	Tgl_angka_splspmk
$Kpa_ppk		Kpa_ppk
$Nip_kpa_ppk 		Nip_kpa_ppk
										
